accuracy,human,night,temp,wind,vis,precip,rocky,sandy,swampy,wooded,surface
0.95,0,0,70,5,0.05,5,0,0,0,0,Grassy
0.95,0,0,70,5,0.05,5,0,0,0,0,Grassy
0.95,0,0,70,5,0.05,5,0,0,0,0,Grassy
0.95,0,0,70,5,0.05,5,0,0,0,0,Grassy
0.56,0,0,70,5,0.05,5,0,0,0,1,Wooded
0.57,0,0,70,5,0.05,5,0,0,0,1,Wooded
0.96,0,0,70,5,0.05,5,0,0,1,0,Swampy
0.96,0,0,70,5,0.05,5,0,0,0,0,Grassy
0.96,0,0,70,5,0.05,5,0,0,1,0,Swampy
0.96,0,0,70,5,0.05,5,0,0,1,0,Swampy
0.95,0,0,70,5,0.05,5,0,0,0,0,Grassy
0.95,0,0,70,5,0.05,5,0,0,0,0,Grassy
0.95,0,0,70,5,0.05,5,0,0,0,0,Grassy
0.56,0,0,70,5,0.05,5,0,0,0,1,Wooded
0.57,0,0,70,5,0.05,5,0,0,0,1,Wooded
0.57,0,0,70,5,0.05,5,0,0,0,1,Wooded
0.57,0,0,70,5,0.05,5,0,0,0,1,Wooded
0.96,0,0,70,5,0.05,5,0,0,1,0,Swampy
0.96,0,0,70,5,0.05,5,0,0,1,0,Swampy
0.96,0,0,70,5,0.05,5,0,0,1,0,Swampy
0.95,0,0,70,5,0.05,5,0,0,0,0,Grassy
0.95,0,0,70,5,0.05,5,0,0,0,0,Grassy
0.94,0,0,70,5,0.05,5,0,0,0,0,Grassy
0.95,0,0,70,5,0.05,5,0,0,0,0,Grassy
0.68,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.68,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.70,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.68,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.69,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.72,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.73,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.70,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.72,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.70,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.62,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.64,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.65,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.65,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.67,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.95,0,0,70,5,0.05,5,0,1,0,0,Sandy
0.95,0,0,70,5,0.05,5,0,1,0,0,Sandy
0.95,0,0,70,5,0.05,5,0,1,0,0,Sandy
0.70,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.68,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.94,0,0,70,5,0.05,5,0,1,0,0,Sandy
0.94,0,0,70,5,0.05,5,0,1,0,0,Sandy
0.94,0,0,70,5,0.05,5,0,1,0,0,Sandy
0.94,0,0,70,5,0.05,5,0,1,0,0,Sandy
0.70,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.72,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.95,0,0,70,5,0.05,5,0,1,0,0,Sandy
0.73,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.72,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.56,0,0,70,5,0.05,5,0,0,0,1,Wooded
0.57,0,0,70,5,0.05,5,0,0,0,1,Wooded
0.57,0,0,70,5,0.05,5,0,0,0,1,Wooded
0.56,0,0,70,5,0.05,5,0,0,0,1,Wooded
0.56,0,0,70,5,0.05,5,0,0,0,1,Wooded
0.56,0,0,70,5,0.05,5,0,0,0,1,Wooded
0.56,0,0,70,5,0.05,5,0,0,0,1,Wooded
0.73,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.73,0,0,70,5,0.05,5,1,0,0,0,Rocky
0.56,0,0,70,5,0.05,5,0,0,0,1,Wooded
0.57,0,0,70,5,0.05,5,0,0,0,1,Wooded
0.95,0,0,70,5,0.05,5,0,0,0,0,Grassy
0.95,0,0,70,5,0.05,5,0,0,0,0,Grassy
0.57,0,0,70,5,0.05,5,0,0,0,1,Wooded
0.57,0,0,70,5,0.05,5,0,0,0,1,Wooded
